1. Distance restraints summary
------------------------------

	Total number of restraints                                    =  3038 (100.0%)
	Intraresidue restraints |i-j|=0                               =   648 (21.33%)
	Sequential restraints |i-j|=1                                 =   744 (24.49%)
	Medium range  restraints|i-j|>1 and |i-j|<5                   =   739 (24.33%)
	Long range restraints|i-j|>=5                                 =   907 (29.86%)


2. Distance restraint violations
--------------------------------

2.1 Number of violated restraints for each model
------------------------------------------------

       Model	    Not Violated(%)	        Violated(%)	         0A-0.2A(%)	       0.2A-0.5A(%)	       0.5A-1.0A(%)	       1.0A-2.0A(%)	       2.0A-5.0A(%)	           >5.0A(%)

           1	        3001(98.78)	          37(1.22)	          36(1.18)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           2	        3001(98.78)	          37(1.22)	          35(1.15)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           3	        3004(98.88)	          34(1.12)	          32(1.05)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           4	        3006(98.95)	          32(1.05)	          31(1.02)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           5	        3006(98.95)	          32(1.05)	          31(1.02)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           6	        3000(98.75)	          38(1.25)	          38(1.25)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           7	        3008(99.01)	          30(0.99)	          30(0.99)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           8	        3001(98.78)	          37(1.22)	          36(1.18)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           9	        3004(98.88)	          34(1.12)	          33(1.09)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          10	        3004(98.88)	          34(1.12)	          34(1.12)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          11	        3009(99.05)	          29(0.95)	          29(0.95)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          12	        2989(98.39)	          49(1.61)	          47(1.55)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          13	        3012(99.14)	          26(0.86)	          23(0.76)	           3(0.1)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          14	        3005(98.91)	          33(1.09)	          32(1.05)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          15	        3009(99.05)	          29(0.95)	          27(0.89)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          16	        3016(99.28)	          22(0.72)	          21(0.69)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          17	        2999(98.72)	          39(1.28)	          37(1.22)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          18	        3006(98.95)	          32(1.05)	          32(1.05)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          19	        2994(98.55)	          44(1.45)	          44(1.45)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          20	        3007(98.98)	          31(1.02)	          31(1.02)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)


2.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          

	6                        	4                        	0.1043                   	6,12,17,18               
	26                       	4                        	0.017                    	8,10,18,20               
	94                       	4                        	0.0476                   	2,9,13,15                
	133                      	3                        	0.0088                   	5,10,15                  
	157                      	1                        	0.0457                   	3                        
	164                      	3                        	0.0158                   	3,6,19                   
	209                      	2                        	0.0094                   	16,18                    
	215                      	2                        	0.0235                   	3,12                     
	241                      	2                        	0.1503                   	12,14                    
	243                      	2                        	0.0247                   	12,14                    
	255                      	1                        	0.0078                   	8                        
	342                      	12                       	0.0609                   	1,3,4,5,6,7,8,9,10,14,19,20
	473                      	11                       	0.0233                   	2,4,5,7,8,12,13,16,17,18,20
	557                      	1                        	0.0353                   	12                       
	586                      	1                        	0.0191                   	18                       
	614                      	9                        	0.0133                   	1,2,4,5,9,11,15,18,19    
	647                      	6                        	0.0897                   	2,6,9,12,13,15           
	694                      	12                       	0.0661                   	1,3,5,7,8,10,11,13,15,16,18,20
	715                      	7                        	0.0536                   	1,5,7,12,14,17,18        
	723                      	1                        	0.0235                   	3                        
	736                      	3                        	0.0515                   	5,17,19                  
	746                      	2                        	0.017                    	8,12                     
	760                      	1                        	0.023                    	18                       
	773                      	1                        	0.202                    	2                        
	812                      	3                        	0.0786                   	4,7,19                   
	821                      	6                        	0.0488                   	1,2,3,5,10,20            
	822                      	2                        	0.0758                   	4,6                      
	837                      	1                        	0.0093                   	20                       
	841                      	2                        	0.0082                   	7,9                      
	891                      	1                        	0.011                    	17                       
	955                      	3                        	0.0624                   	9,14,20                  
	960                      	1                        	0.0278                   	19                       
	1008                     	16                       	0.0178                   	1,2,3,5,6,7,8,9,10,11,12,13,15,16,17,20
	1031                     	1                        	0.0123                   	12                       
	1126                     	4                        	0.0399                   	2,3,11,19                
	1145                     	1                        	0.0352                   	2                        
	1216                     	1                        	0.0661                   	12                       
	1219                     	2                        	0.0465                   	8,10                     
	1238                     	9                        	0.0841                   	1,3,7,8,9,10,12,18,20    
	1252                     	10                       	0.0482                   	1,4,5,6,9,14,17,18,19,20 
	1258                     	1                        	0.0018                   	3                        
	1265                     	1                        	0.0693                   	2                        
	1266                     	1                        	0.0185                   	2                        
	1267                     	1                        	0.2048                   	15                       
	1274                     	1                        	0.0231                   	17                       
	1277                     	3                        	0.0742                   	5,6,14                   
	1281                     	11                       	0.0615                   	3,4,5,11,12,14,15,16,17,18,19
	1328                     	4                        	0.0554                   	4,7,9,19                 
	1330                     	2                        	0.0223                   	15,16                    
	1331                     	1                        	0.0937                   	19                       
	1338                     	12                       	0.0561                   	2,4,6,8,9,11,12,13,14,16,17,19
	1370                     	3                        	0.0077                   	5,12,19                  
	1378                     	4                        	0.0338                   	2,9,13,19                
	1380                     	5                        	0.0451                   	8,10,12,18,20            
	1433                     	2                        	0.0638                   	11,17                    
	1435                     	1                        	0.0026                   	2                        
	1441                     	2                        	0.0252                   	11,14                    
	1478                     	6                        	0.0738                   	1,4,5,6,17,18            
	1526                     	3                        	0.0244                   	3,18,19                  
	1532                     	11                       	0.0476                   	1,3,6,8,10,11,12,14,15,17,19
	1564                     	1                        	0.0147                   	17                       
	1568                     	1                        	0.0047                   	9                        
	1597                     	1                        	0.0079                   	12                       
	1610                     	1                        	0.0064                   	12                       
	1614                     	3                        	0.1052                   	1,7,9                    
	1615                     	3                        	0.0669                   	6,12,14                  
	1627                     	5                        	0.0533                   	7,10,14,18,19            
	1628                     	1                        	0.027                    	14                       
