1. Distance restraints summary
------------------------------

	Total number of restraints                                    =  5231 (100.0%)
	Intraresidue restraints |i-j|=0                               =  1026 (19.61%)
	Sequential restraints |i-j|=1                                 =  1247 (23.84%)
	Medium range  restraints|i-j|>1 and |i-j|<5                   =   835 (15.96%)
	Long range restraints|i-j|>=5                                 =  2123 (40.58%)


2. Distance restraint violations
--------------------------------

2.1 Number of violated restraints for each model
------------------------------------------------

       Model	    Not Violated(%)	        Violated(%)	         0A-0.2A(%)	       0.2A-0.5A(%)	       0.5A-1.0A(%)	       1.0A-2.0A(%)	       2.0A-5.0A(%)	           >5.0A(%)

           1	        4731(90.44)	         500(9.56)	         142(2.71)	           7(0.13)	          58(1.11)	          12(0.23)	          30(0.57)	         251(4.8)
           2	        4706(89.96)	         525(10.04)	         168(3.21)	           9(0.17)	          54(1.03)	          12(0.23)	          32(0.61)	         250(4.78)
           3	        4715(90.14)	         516(9.86)	         160(3.06)	           9(0.17)	          53(1.01)	          13(0.25)	          29(0.55)	         252(4.82)
           4	        4723(90.29)	         508(9.71)	         146(2.79)	          12(0.23)	          55(1.05)	          14(0.27)	          32(0.61)	         249(4.76)
           5	        4714(90.12)	         517(9.88)	         154(2.94)	          13(0.25)	          54(1.03)	          14(0.27)	          31(0.59)	         251(4.8)
           6	        4699(89.83)	         532(10.17)	         175(3.35)	          10(0.19)	          53(1.01)	          13(0.25)	          31(0.59)	         250(4.78)
           7	        4714(90.12)	         517(9.88)	         159(3.04)	          16(0.31)	          47(0.9)	          17(0.32)	          27(0.52)	         251(4.8)
           8	        4725(90.33)	         506(9.67)	         147(2.81)	           6(0.11)	          57(1.09)	          15(0.29)	          32(0.61)	         249(4.76)
           9	        4688(89.62)	         543(10.38)	         180(3.44)	          12(0.23)	          53(1.01)	          16(0.31)	          31(0.59)	         251(4.8)
          10	        4712(90.08)	         519(9.92)	         163(3.12)	           7(0.13)	          54(1.03)	          14(0.27)	          29(0.55)	         252(4.82)
          11	        4712(90.08)	         519(9.92)	         162(3.1)	           8(0.15)	          52(0.99)	          15(0.29)	          32(0.61)	         250(4.78)
          12	        4687(89.6)	         544(10.4)	         181(3.46)	          15(0.29)	          49(0.94)	          18(0.34)	          29(0.55)	         252(4.82)
          13	        4705(89.94)	         526(10.06)	         169(3.23)	           8(0.15)	          54(1.03)	          13(0.25)	          28(0.54)	         254(4.86)
          14	        4700(89.85)	         531(10.15)	         175(3.35)	           5(0.1)	          54(1.03)	          15(0.29)	          28(0.54)	         254(4.86)
          15	        4698(89.81)	         533(10.19)	         172(3.29)	          10(0.19)	          53(1.01)	          16(0.31)	          26(0.5)	         256(4.89)
          16	        4704(89.93)	         527(10.07)	         170(3.25)	          14(0.27)	          47(0.9)	          16(0.31)	          29(0.55)	         251(4.8)
          17	        4711(90.06)	         520(9.94)	         160(3.06)	           8(0.15)	          56(1.07)	          16(0.31)	          28(0.54)	         252(4.82)
          18	        4700(89.85)	         531(10.15)	         170(3.25)	          13(0.25)	          50(0.96)	          15(0.29)	          31(0.59)	         252(4.82)
          19	        4716(90.15)	         515(9.85)	         160(3.06)	           5(0.1)	          55(1.05)	          12(0.23)	          32(0.61)	         251(4.8)
          20	        4692(89.7)	         539(10.3)	         178(3.4)	           9(0.17)	          57(1.09)	          14(0.27)	          30(0.57)	         251(4.8)


2.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          

	7                        	1                        	0.0258                   	7                        
	13                       	1                        	0.0313                   	7                        
	24                       	1                        	0.0036                   	18                       
	25                       	19                       	0.0606                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,20
	26                       	6                        	0.019                    	2,10,11,14,18,20         
	40                       	2                        	0.0435                   	10,11                    
	45                       	5                        	0.0747                   	1,10,14,16,17            
	46                       	13                       	0.0238                   	2,4,5,7,8,9,11,12,13,15,18,19,20
	52                       	19                       	0.0728                   	1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,18,19,20
	84                       	5                        	0.0479                   	3,6,7,12,15              
	115                      	10                       	0.0377                   	2,3,8,9,10,13,14,16,18,20
	116                      	2                        	0.0459                   	15,19                    
	139                      	2                        	0.0528                   	5,7                      
	157                      	1                        	0.0964                   	17                       
	234                      	3                        	0.011                    	3,5,7                    
	247                      	1                        	0.0045                   	17                       
	257                      	11                       	0.0337                   	1,2,3,4,8,13,14,15,16,18,20
	299                      	12                       	0.0356                   	2,4,5,6,7,8,9,12,14,15,16,19
	334                      	2                        	0.0334                   	6,16                     
	380                      	1                        	0.0549                   	12                       
	390                      	6                        	0.051                    	2,5,7,13,18,20           
	391                      	1                        	0.0122                   	6                        
	394                      	4                        	0.0136                   	3,10,15,20               
	403                      	4                        	0.0244                   	5,12,16,18               
	439                      	6                        	0.072                    	2,3,9,13,16,17           
	440                      	1                        	0.0736                   	3                        
	451                      	6                        	0.0177                   	1,5,7,11,16,17           
	481                      	1                        	0.187                    	9                        
	482                      	3                        	0.1021                   	3,14,16                  
	484                      	1                        	0.0075                   	3                        
	487                      	3                        	0.1564                   	3,14,16                  
	499                      	1                        	0.0132                   	9                        
	501                      	2                        	0.0238                   	5,14                     
	514                      	1                        	0.0905                   	15                       
	519                      	1                        	0.235                    	18                       
	527                      	1                        	0.0922                   	18                       
	528                      	6                        	0.127                    	1,8,9,12,15,19           
	529                      	12                       	0.0449                   	2,3,4,5,6,7,10,11,13,14,16,17
	541                      	18                       	0.0735                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,17,18,19,20
	561                      	2                        	0.0638                   	15,18                    
	562                      	1                        	0.075                    	15                       
	567                      	3                        	0.015                    	7,11,14                  
	568                      	1                        	0.002                    	12                       
	573                      	11                       	0.0274                   	1,3,5,6,7,8,9,11,14,16,19
	586                      	1                        	0.059                    	19                       
	587                      	2                        	0.0541                   	3,12                     
	600                      	8                        	0.0347                   	1,3,8,9,10,12,13,17      
	612                      	1                        	0.1378                   	13                       
	616                      	2                        	0.0091                   	8,10                     
	631                      	17                       	0.0464                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,18,20
	632                      	2                        	0.0756                   	1,17                     
	638                      	1                        	0.0443                   	10                       
	639                      	2                        	0.0155                   	11,20                    
	652                      	1                        	0.0548                   	13                       
	661                      	12                       	0.0368                   	2,4,6,7,9,13,14,15,16,18,19,20
	668                      	1                        	0.0149                   	9                        
	672                      	2                        	0.0296                   	15,16                    
	675                      	1                        	0.0199                   	16                       
	679                      	1                        	0.0591                   	4                        
	685                      	14                       	0.0366                   	1,2,3,5,6,8,9,10,11,16,17,18,19,20
	689                      	2                        	0.0801                   	7,15                     
	690                      	1                        	0.0521                   	15                       
	694                      	1                        	0.124                    	7                        
	699                      	11                       	0.056                    	1,3,4,5,7,8,10,11,12,18,20
	700                      	4                        	0.0233                   	4,7,8,15                 
