1. Distance restraints summary
------------------------------

	Total number of restraints                                    =  2917 (100.0%)
	Intraresidue restraints |i-j|=0                               =   682 (23.38%)
	Sequential restraints |i-j|=1                                 =   643 (22.04%)
	Medium range  restraints|i-j|>1 and |i-j|<5                   =   625 (21.43%)
	Long range restraints|i-j|>=5                                 =   967 (33.15%)


2. Distance restraint violations
--------------------------------

2.1 Number of violated restraints for each model
------------------------------------------------

       Model	    Not Violated(%)	        Violated(%)	         0A-0.2A(%)	       0.2A-0.5A(%)	       0.5A-1.0A(%)	       1.0A-2.0A(%)	       2.0A-5.0A(%)	           >5.0A(%)

           1	        2883(98.83)	          34(1.17)	          33(1.13)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           2	        2887(98.97)	          30(1.03)	          30(1.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           3	        2882(98.8)	          35(1.2)	          35(1.2)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           4	        2879(98.7)	          38(1.3)	          37(1.27)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           5	        2880(98.73)	          37(1.27)	          35(1.2)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           6	        2885(98.9)	          32(1.1)	          32(1.1)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           7	        2878(98.66)	          39(1.34)	          38(1.3)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           8	        2886(98.94)	          31(1.06)	          31(1.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           9	        2880(98.73)	          37(1.27)	          37(1.27)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          10	        2880(98.73)	          37(1.27)	          37(1.27)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          11	        2879(98.7)	          38(1.3)	          38(1.3)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          12	        2877(98.63)	          40(1.37)	          38(1.3)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          13	        2884(98.87)	          33(1.13)	          31(1.06)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          14	        2884(98.87)	          33(1.13)	          33(1.13)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          15	        2876(98.59)	          41(1.41)	          39(1.34)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          16	        2876(98.59)	          41(1.41)	          40(1.37)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          17	        2881(98.77)	          36(1.23)	          34(1.17)	           1(0.03)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)
          18	        2883(98.83)	          34(1.17)	          34(1.17)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          19	        2885(98.9)	          32(1.1)	          31(1.06)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          20	        2880(98.73)	          37(1.27)	          35(1.2)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)


2.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          

	26                       	5                        	0.0209                   	5,7,11,12,18             
	105                      	9                        	0.0413                   	1,5,6,7,9,12,14,15,17    
	110                      	1                        	0.0211                   	15                       
	141                      	1                        	0.1407                   	11                       
	146                      	3                        	0.018                    	2,3,16                   
	183                      	5                        	0.0228                   	1,3,10,12,18             
	218                      	8                        	0.1049                   	1,5,7,13,14,15,16,17     
	220                      	1                        	0.0112                   	12                       
	223                      	1                        	0.086                    	2                        
	245                      	1                        	0.1106                   	11                       
	257                      	1                        	0.0126                   	14                       
	260                      	2                        	0.0476                   	3,12                     
	310                      	1                        	0.0721                   	2                        
	361                      	5                        	0.0182                   	2,3,10,15,18             
	418                      	2                        	0.0406                   	12,17                    
	425                      	1                        	0.1946                   	11                       
	554                      	2                        	0.0403                   	5,19                     
	559                      	1                        	0.0454                   	4                        
	566                      	2                        	0.0662                   	6,9                      
	584                      	1                        	0.0096                   	19                       
	595                      	1                        	0.0906                   	4                        
	603                      	7                        	0.0237                   	4,5,6,7,10,11,13         
	610                      	1                        	0.0829                   	13                       
	633                      	5                        	0.0665                   	1,2,3,12,15              
	691                      	1                        	0.0293                   	20                       
	710                      	2                        	0.092                    	10,14                    
	726                      	1                        	0.0719                   	11                       
	732                      	1                        	0.0277                   	4                        
	736                      	1                        	0.1388                   	13                       
	744                      	1                        	0.0474                   	16                       
	754                      	6                        	0.034                    	3,9,12,18,19,20          
	755                      	2                        	0.0288                   	4,8                      
	771                      	1                        	0.0274                   	8                        
	910                      	2                        	0.0339                   	6,11                     
	965                      	2                        	0.0584                   	7,20                     
	1047                     	7                        	0.0353                   	2,5,6,9,16,19,20         
	1057                     	2                        	0.117                    	17,18                    
	1058                     	2                        	0.0356                   	4,12                     
	1064                     	1                        	0.0361                   	13                       
	1071                     	2                        	0.0459                   	6,13                     
	1155                     	1                        	0.0312                   	6                        
	1161                     	3                        	0.0602                   	5,6,12                   
	1162                     	1                        	0.151                    	11                       
	1180                     	1                        	0.0093                   	4                        
	1203                     	3                        	0.0149                   	1,6,9                    
	1228                     	4                        	0.0463                   	3,5,7,18                 
	1229                     	7                        	0.0577                   	1,3,7,8,10,15,18         
	1236                     	2                        	0.0111                   	10,12                    
	1251                     	7                        	0.0325                   	2,7,12,13,15,17,19       
	1276                     	1                        	0.0111                   	11                       
	1314                     	1                        	0.0437                   	9                        
	1320                     	1                        	0.0633                   	18                       
	1325                     	4                        	0.0907                   	13,15,16,18              
	1349                     	8                        	0.0848                   	1,4,5,9,11,16,17,20      
	1350                     	1                        	0.0359                   	3                        
	1401                     	3                        	0.0103                   	6,14,15                  
	1425                     	8                        	0.0446                   	1,3,5,6,12,14,15,18      
	1435                     	1                        	0.0155                   	13                       
	1482                     	1                        	0.0073                   	12                       
	1486                     	1                        	0.0377                   	12                       
	1490                     	3                        	0.0158                   	2,3,16                   
	1500                     	1                        	0.0098                   	12                       
	1517                     	1                        	0.0274                   	4                        
	1534                     	1                        	0.0292                   	20                       
	1535                     	12                       	0.0204                   	1,3,4,7,8,13,14,15,16,17,19,20
	1537                     	4                        	0.0615                   	1,9,16,20                
	1545                     	3                        	0.0232                   	13,14,15                 
	1553                     	1                        	0.006                    	2                        
	1559                     	2                        	0.0322                   	11,19                    
	1560                     	1                        	0.3394                   	15                       
	1566                     	1                        	0.0068                   	18                       
	1567                     	1                        	0.0391                   	18                       
	1577                     	2                        	0.01                     	5,17                     
	1578                     	2                        	0.0913                   	9,16                     
	1587                     	1                        	0.1672                   	10                       
	1588                     	1                        	0.1139                   	20                       
	1590                     	2                        	0.0442                   	11,16                    
	1614                     	7                        	0.0835                   	1,5,7,11,16,17,20        
	1632                     	4                        	0.0452                   	4,8,14,15                
	1635                     	6                        	0.0394                   	9,11,12,17,18,19         
	1637                     	4                        	0.046                    	3,13,14,15               
	1653                     	1                        	0.0272                   	17                       
	1681                     	10                       	0.0328                   	2,5,8,9,10,11,13,16,19,20
	1694                     	11                       	0.0266                   	2,5,6,7,10,13,16,17,18,19,20
	1710                     	1                        	0.0215                   	20                       
	1728                     	2                        	0.058                    	18,19                    
	1731                     	5                        	0.0577                   	5,8,10,14,15             
	1771                     	2                        	0.0025                   	7,11                     
	1773                     	2                        	0.0221                   	4,17                     
	1776                     	1                        	0.0081                   	6                        
	1778                     	8                        	0.0646                   	3,10,12,13,14,15,17,18   
	1780                     	2                        	0.0604                   	3,15                     
	1795                     	14                       	0.063                    	1,2,4,6,7,8,10,11,12,14,15,16,17,18
	1798                     	2                        	0.0102                   	1,9                      
	1799                     	5                        	0.0645                   	1,2,16,19,20             
	1803                     	4                        	0.0151                   	8,9,12,19                
	1806                     	11                       	0.0803                   	1,3,8,9,10,11,12,14,15,18,19
	1809                     	1                        	0.0034                   	20                       
	1811                     	3                        	0.0422                   	4,5,8                    
	1836                     	5                        	0.0771                   	2,4,6,7,9                
	1847                     	9                        	0.0353                   	3,4,5,6,9,10,11,14,16    
	1848                     	20                       	0.1105                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1852                     	4                        	0.114                    	1,2,7,20                 
	1853                     	1                        	0.0837                   	10                       
	1863                     	1                        	0.0477                   	9                        
	1879                     	1                        	0.0129                   	5                        
	1888                     	3                        	0.0257                   	5,10,17                  
	1904                     	1                        	0.0061                   	15                       
