1. Distance restraints summary
------------------------------

	Total number of restraints                                    =  1572 (100.0%)
	Intraresidue restraints |i-j|=0                               =   429 (27.29%)
	Sequential restraints |i-j|=1                                 =   368 (23.41%)
	Medium range  restraints|i-j|>1 and |i-j|<5                   =   462 (29.39%)
	Long range restraints|i-j|>=5                                 =   313 (19.91%)


2. Distance restraint violations
--------------------------------

2.1 Number of violated restraints for each model
------------------------------------------------

       Model	    Not Violated(%)	        Violated(%)	         0A-0.2A(%)	       0.2A-0.5A(%)	       0.5A-1.0A(%)	       1.0A-2.0A(%)	       2.0A-5.0A(%)	           >5.0A(%)

           1	        1546(98.35)	          26(1.65)	          25(1.59)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           2	        1547(98.41)	          25(1.59)	          23(1.46)	           2(0.13)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           3	        1550(98.6)	          22(1.4)	          21(1.34)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           4	        1553(98.79)	          19(1.21)	          19(1.21)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           5	        1557(99.05)	          15(0.95)	          15(0.95)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           6	        1548(98.47)	          24(1.53)	          23(1.46)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           7	        1560(99.24)	          12(0.76)	          11(0.7)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           8	        1553(98.79)	          19(1.21)	          18(1.15)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           9	        1550(98.6)	          22(1.4)	          20(1.27)	           2(0.13)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          10	        1552(98.73)	          20(1.27)	          19(1.21)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          11	        1551(98.66)	          21(1.34)	          21(1.34)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          12	        1554(98.85)	          18(1.15)	          16(1.02)	           2(0.13)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          13	        1549(98.54)	          23(1.46)	          22(1.4)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          14	        1554(98.85)	          18(1.15)	          18(1.15)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          15	        1553(98.79)	          19(1.21)	          16(1.02)	           3(0.19)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          16	        1544(98.22)	          28(1.78)	          27(1.72)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          17	        1554(98.85)	          18(1.15)	          18(1.15)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          18	        1552(98.73)	          20(1.27)	          20(1.27)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          19	        1558(99.11)	          14(0.89)	          14(0.89)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          20	        1550(98.6)	          22(1.4)	          21(1.34)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)


2.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          

	157                      	1                        	0.0059                   	4                        
	257                      	12                       	0.1855                   	2,3,6,7,8,9,10,11,12,14,17,18
	258                      	8                        	0.0595                   	1,4,5,13,15,16,19,20     
	354                      	3                        	0.1612                   	16,18,20                 
	384                      	16                       	0.0463                   	1,2,4,5,6,7,8,9,10,12,14,15,16,17,18,20
	425                      	2                        	0.0565                   	2,16                     
	427                      	2                        	0.0159                   	17,20                    
	453                      	2                        	0.0358                   	1,16                     
	464                      	2                        	0.1417                   	1,16                     
	465                      	1                        	0.1036                   	3                        
	471                      	3                        	0.0371                   	3,13,14                  
	497                      	1                        	0.046                    	17                       
	587                      	9                        	0.0325                   	1,3,4,5,7,15,16,19,20    
	751                      	9                        	0.0595                   	1,4,8,11,13,15,16,17,18  
	755                      	3                        	0.0432                   	5,9,10                   
	760                      	4                        	0.0229                   	11,13,16,18              
	777                      	1                        	0.0088                   	2                        
	787                      	1                        	0.1203                   	16                       
	790                      	1                        	0.0482                   	2                        
	799                      	1                        	0.0095                   	15                       
	801                      	1                        	0.2121                   	8                        
	860                      	3                        	0.0069                   	1,3,18                   
	866                      	1                        	0.0059                   	1                        
	876                      	1                        	0.0085                   	14                       
	902                      	1                        	0.0659                   	5                        
	923                      	6                        	0.0312                   	1,5,6,10,11,15           
	932                      	6                        	0.0128                   	2,8,12,13,18,20          
	935                      	1                        	0.0832                   	19                       
	937                      	1                        	0.0115                   	19                       
	945                      	1                        	0.0028                   	6                        
	978                      	7                        	0.0558                   	3,4,9,12,14,19,20        
	988                      	1                        	0.0461                   	9                        
	997                      	1                        	0.0692                   	13                       
	1001                     	1                        	0.0061                   	10                       
	1002                     	5                        	0.0616                   	2,3,4,10,16              
	1027                     	1                        	0.0364                   	20                       
	1036                     	2                        	0.015                    	6,20                     
	1046                     	3                        	0.023                    	9,10,19                  
	1047                     	1                        	0.0054                   	1                        
	1079                     	7                        	0.0641                   	2,5,12,14,15,16,18       
	1085                     	3                        	0.1257                   	2,3,12                   
	1086                     	2                        	0.0298                   	2,12                     
	1131                     	4                        	0.0408                   	1,9,11,14                
	1137                     	1                        	0.0835                   	8                        
	1144                     	1                        	0.0174                   	1                        
	1168                     	2                        	0.0176                   	6,17                     
	1170                     	4                        	0.0839                   	6,9,16,17                
	1173                     	8                        	0.0436                   	2,4,6,10,11,15,18,20     
	1187                     	20                       	0.0853                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1207                     	7                        	0.0622                   	1,6,10,11,15,16,18       
	1208                     	4                        	0.0996                   	4,10,12,19               
	1210                     	5                        	0.0722                   	3,7,11,13,20             
	1212                     	1                        	0.0544                   	13                       
	1228                     	1                        	0.0133                   	9                        
	1238                     	3                        	0.1091                   	1,8,9                    
	1240                     	2                        	0.0842                   	12,16                    
	1242                     	8                        	0.0696                   	1,3,7,10,13,14,15,16     
	1244                     	6                        	0.055                    	7,11,14,15,16,18         
	1263                     	1                        	0.0575                   	6                        
	1272                     	1                        	0.128                    	11                       
	1275                     	2                        	0.069                    	1,2                      
	1277                     	1                        	0.038                    	12                       
	1301                     	5                        	0.0302                   	1,6,8,9,13               
	1324                     	1                        	0.0115                   	1                        
	1326                     	1                        	0.0543                   	6                        
	1330                     	1                        	0.0888                   	8                        
	1333                     	1                        	0.0185                   	14                       
	1341                     	3                        	0.0567                   	3,13,16                  
	1344                     	1                        	0.1778                   	9                        
	1358                     	1                        	0.032                    	20                       
	1369                     	3                        	0.0849                   	12,16,17                 
	1372                     	2                        	0.1818                   	7,15                     
	1404                     	1                        	0.0271                   	1                        
	1411                     	1                        	0.0884                   	8                        
	1418                     	1                        	0.0248                   	6                        
	1424                     	2                        	0.0167                   	10,11                    
	1428                     	1                        	0.0069                   	2                        
	1429                     	2                        	0.0597                   	3,17                     
	1431                     	1                        	0.004                    	3                        
	1450                     	1                        	0.0086                   	13                       
	1451                     	1                        	0.0843                   	2                        
	1460                     	19                       	0.2052                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20
	1468                     	1                        	0.061                    	18                       
	1478                     	1                        	0.0541                   	2                        
	1488                     	1                        	0.0594                   	8                        
	1489                     	1                        	0.2343                   	2                        
	1492                     	1                        	0.0524                   	2                        
	1532                     	2                        	0.0197                   	6,17                     
	1                        	1                        	0.0214                   	6                        
	5                        	3                        	0.0257                   	3,5,9                    
	9                        	1                        	0.0347                   	16                       
	11                       	8                        	0.0225                   	2,4,10,11,13,16,18,20    
	13                       	1                        	0.0137                   	4                        
	15                       	6                        	0.0153                   	2,5,7,9,10,17            
	17                       	14                       	0.0168                   	1,3,4,6,8,9,11,12,13,14,15,16,17,20
	19                       	18                       	0.0236                   	1,2,3,4,6,7,8,9,10,11,12,13,14,16,17,18,19,20
	21                       	15                       	0.0301                   	4,5,6,8,9,10,11,12,13,15,16,17,18,19,20
	23                       	10                       	0.0163                   	1,3,4,6,11,13,15,17,18,19
	25                       	2                        	0.0107                   	5,9                      
	27                       	7                        	0.0188                   	1,3,6,10,14,16,18        
	29                       	7                        	0.0289                   	3,5,11,13,14,15,17       
	31                       	15                       	0.0281                   	1,2,4,5,6,8,9,11,12,13,14,16,18,19,20
	33                       	4                        	0.025                    	2,8,13,20                
	35                       	1                        	0.0053                   	20                       
	37                       	16                       	0.0611                   	2,3,4,6,7,8,9,10,11,12,13,14,15,17,19,20

2.3 Distance restraint violations summary
-----------------------------------------

	                                                                 	Intrresidue         	Sequential          	Medium-range        	Long-range          	Total               

	Number of consistently violated restraints (violated in all models)	     0 (0.0%)       	     1 (0.06%)      	     0 (0.0%)       	     0 (0.0%)       	     1 (0.06%)      
	Number of violated restraints (at least in one model)            	     5 (0.32%)      	    18 (1.15%)      	    58 (3.69%)      	    24 (1.53%)      	   105 (6.68%)      
	Number of non violated restraints                                	   424 (26.97%)     	   350 (22.26%)     	   404 (25.7%)      	   289 (18.38%)     	  1467 (93.32%)     
	Total number of restraints                                       	   429 (27.29%)     	   368 (23.41%)     	   462 (29.39%)     	   313 (19.91%)     	  1572 (100.0%)     


2.4 List of largest 10 distance violations
------------------------------------------

	Restraint ID                  	Model ID                      	|Exp. value - Model value|A   

	1460                          	13                            	0.3314                        
	1460                          	12                            	0.3297                        
	1460                          	7                             	0.2972                        
	1460                          	9                             	0.2948                        
	1460                          	16                            	0.2825                        
	1460                          	6                             	0.253                         
	354                           	20                            	0.2372                        
	1489                          	2                             	0.2343                        
	257                           	9                             	0.2308                        
	1244                          	15                            	0.2265                        


2.5 List of largest 10 average distance violations
--------------------------------------------------

	Restraint ID                  	Number of Models              	|Exp. value - Model value|A   

	1489                          	1                             	0.2343                        
	801                           	1                             	0.2121                        
	1460                          	19                            	0.2052                        
	257                           	12                            	0.1855                        
	1372                          	2                             	0.1818                        
	1344                          	1                             	0.1778                        
	354                           	3                             	0.1612                        
	464                           	2                             	0.1417                        
	1272                          	1                             	0.128                         
	1085                          	3                             	0.1257                        
========================================================================================================================

3. Angle restraints summary
---------------------------

	Total number of restraints                                    =    70 (100.0%)
	Torsion angle Name PHI                                        =    35 (50.0%)
	Torsion angle Name PSI                                        =    35 (50.0%)


4. Angle restraint violations
------------------------------

4.1 Number of violated restraints for each model
------------------------------------------------

       Model	Not Violated (%)	    Violated (%)	         0-5 (%)	        5-10 (%)	       10-20 (%)	       20-40 (%)	       40-80 (%)	         >80 (%)

           1	          69(98.57)	           1(1.43)	           1(1.43)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           2	          69(98.57)	           1(1.43)	           1(1.43)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           3	          69(98.57)	           1(1.43)	           1(1.43)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           4	          69(98.57)	           1(1.43)	           1(1.43)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
