1. Distance restraints summary
------------------------------

	Total number of restraints                                    =  1539 (100.0%)
	Intraresidue restraints |i-j|=0                               =   408 (26.51%)
	Sequential restraints |i-j|=1                                 =   387 (25.15%)
	Medium range  restraints|i-j|>1 and |i-j|<5                   =   444 (28.85%)
	Long range restraints|i-j|>=5                                 =   300 (19.49%)


2. Distance restraint violations
--------------------------------

2.1 Number of violated restraints for each model
------------------------------------------------

       Model	    Not Violated(%)	        Violated(%)	         0A-0.2A(%)	       0.2A-0.5A(%)	       0.5A-1.0A(%)	       1.0A-2.0A(%)	       2.0A-5.0A(%)	           >5.0A(%)

           1	        1475(95.84)	          64(4.16)	          19(1.23)	           7(0.45)	          12(0.78)	          19(1.23)	           7(0.45)	           0(0.0)
           2	        1469(95.45)	          70(4.55)	          30(1.95)	           7(0.45)	           9(0.58)	          15(0.97)	           9(0.58)	           0(0.0)
           3	        1473(95.71)	          66(4.29)	          23(1.49)	           7(0.45)	           7(0.45)	          20(1.3)	           9(0.58)	           0(0.0)
           4	        1466(95.26)	          73(4.74)	          27(1.75)	           6(0.39)	          14(0.91)	          18(1.17)	           8(0.52)	           0(0.0)
           5	        1466(95.26)	          73(4.74)	          31(2.01)	           6(0.39)	          13(0.84)	          16(1.04)	           7(0.45)	           0(0.0)
           6	        1467(95.32)	          72(4.68)	          27(1.75)	           8(0.52)	          12(0.78)	          17(1.1)	           8(0.52)	           0(0.0)
           7	        1470(95.52)	          69(4.48)	          24(1.56)	           7(0.45)	           6(0.39)	          22(1.43)	          10(0.65)	           0(0.0)
           8	        1467(95.32)	          72(4.68)	          24(1.56)	          10(0.65)	          12(0.78)	          19(1.23)	           7(0.45)	           0(0.0)
           9	        1471(95.58)	          68(4.42)	          25(1.62)	           8(0.52)	          12(0.78)	          15(0.97)	           8(0.52)	           0(0.0)
          10	        1468(95.39)	          71(4.61)	          28(1.82)	           7(0.45)	           8(0.52)	          20(1.3)	           8(0.52)	           0(0.0)
          11	        1459(94.8)	          80(5.2)	          35(2.27)	           7(0.45)	          11(0.71)	          20(1.3)	           7(0.45)	           0(0.0)
          12	        1469(95.45)	          70(4.55)	          23(1.49)	          10(0.65)	          10(0.65)	          18(1.17)	           9(0.58)	           0(0.0)
          13	        1459(94.8)	          80(5.2)	          33(2.14)	           9(0.58)	          12(0.78)	          20(1.3)	           6(0.39)	           0(0.0)
          14	        1464(95.13)	          75(4.87)	          32(2.08)	           6(0.39)	          14(0.91)	          17(1.1)	           6(0.39)	           0(0.0)
          15	        1466(95.26)	          73(4.74)	          28(1.82)	           6(0.39)	          11(0.71)	          21(1.36)	           7(0.45)	           0(0.0)
          16	        1468(95.39)	          71(4.61)	          26(1.69)	           5(0.32)	          10(0.65)	          24(1.56)	           6(0.39)	           0(0.0)
          17	        1472(95.65)	          67(4.35)	          21(1.36)	           8(0.52)	          11(0.71)	          19(1.23)	           8(0.52)	           0(0.0)
          18	        1471(95.58)	          68(4.42)	          24(1.56)	           7(0.45)	          11(0.71)	          19(1.23)	           7(0.45)	           0(0.0)
          19	        1465(95.19)	          74(4.81)	          29(1.88)	           6(0.39)	          12(0.78)	          20(1.3)	           7(0.45)	           0(0.0)
          20	        1460(94.87)	          79(5.13)	          36(2.34)	           7(0.45)	          11(0.71)	          17(1.1)	           8(0.52)	           0(0.0)


2.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          

	1                        	7                        	0.0507                   	2,5,7,11,14,18,19        
	2                        	1                        	0.042                    	8                        
	4                        	5                        	0.151                    	4,9,13,15,18             
	5                        	1                        	0.3933                   	8                        
	13                       	4                        	0.0226                   	2,5,9,17                 
	17                       	1                        	0.0824                   	15                       
	20                       	1                        	0.0751                   	16                       
	27                       	1                        	0.0142                   	1                        
	40                       	1                        	0.0442                   	8                        
	41                       	3                        	0.0284                   	13,18,20                 
	49                       	7                        	0.0363                   	5,7,10,11,12,13,14       
	55                       	1                        	0.0323                   	13                       
	73                       	1                        	0.0739                   	11                       
	109                      	11                       	0.0249                   	1,3,7,9,10,12,13,14,16,19,20
	114                      	1                        	0.0282                   	13                       
	119                      	20                       	0.2696                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	125                      	1                        	0.0397                   	13                       
	152                      	1                        	0.0313                   	6                        
	164                      	2                        	0.1048                   	4,5                      
	169                      	20                       	1.3979                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	173                      	1                        	0.0719                   	15                       
	177                      	1                        	0.046                    	14                       
	178                      	2                        	0.0148                   	4,5                      
	194                      	1                        	0.0398                   	14                       
	201                      	13                       	0.0422                   	1,3,4,6,10,11,13,14,15,16,17,18,20
	212                      	2                        	0.0856                   	14,20                    
	216                      	2                        	0.1069                   	12,19                    
	225                      	18                       	0.259                    	1,2,3,4,5,6,7,8,9,10,11,12,15,16,17,18,19,20
	231                      	1                        	0.0911                   	15                       
	232                      	1                        	0.0211                   	16                       
	256                      	20                       	1.6632                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	312                      	2                        	0.0385                   	2,18                     
	313                      	6                        	0.058                    	10,11,14,15,19,20        
	315                      	16                       	0.069                    	1,2,3,4,5,6,9,11,12,13,14,15,16,17,18,20
	330                      	1                        	0.0255                   	12                       
	390                      	1                        	0.049                    	16                       
	412                      	1                        	0.0703                   	6                        
	414                      	20                       	0.0761                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	464                      	4                        	0.0568                   	2,7,9,13                 
	468                      	5                        	0.041                    	6,11,13,18,20            
	474                      	2                        	0.055                    	13,15                    
	478                      	1                        	0.007                    	20                       
	485                      	2                        	0.0328                   	6,10                     
	498                      	4                        	0.0397                   	5,6,8,19                 
	500                      	15                       	1.5977                   	1,2,3,4,5,6,7,8,11,12,13,15,16,17,19
	501                      	18                       	1.7285                   	1,2,3,4,5,6,7,8,10,11,12,13,14,15,16,17,19,20
	510                      	2                        	0.0578                   	1,4                      
	518                      	1                        	0.1259                   	17                       
	524                      	3                        	0.0257                   	4,7,9                    
	526                      	6                        	0.0301                   	3,5,6,10,13,18           
	530                      	2                        	0.0165                   	1,11                     
	548                      	2                        	0.0174                   	15,19                    
	554                      	1                        	0.0204                   	5                        
	565                      	1                        	0.0407                   	4                        
	573                      	1                        	0.0209                   	11                       
	575                      	1                        	0.0586                   	20                       
	584                      	20                       	0.9767                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	585                      	20                       	0.8668                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	586                      	16                       	0.0363                   	1,2,4,5,7,8,9,10,11,13,14,15,16,18,19,20
	599                      	20                       	0.4504                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
