1. Distance restraints summary
------------------------------

	Total number of restraints                                    =  2993 (100.0%)
	Intraresidue restraints |i-j|=0                               =   628 (20.98%)
	Sequential restraints |i-j|=1                                 =   699 (23.35%)
	Medium range  restraints|i-j|>1 and |i-j|<5                   =   519 (17.34%)
	Long range restraints|i-j|>=5                                 =  1147 (38.32%)


2. Distance restraint violations
--------------------------------

2.1 Number of violated restraints for each model
------------------------------------------------

       Model	    Not Violated(%)	        Violated(%)	         0A-0.2A(%)	       0.2A-0.5A(%)	       0.5A-1.0A(%)	       1.0A-2.0A(%)	       2.0A-5.0A(%)	           >5.0A(%)

           1	        2965(99.06)	          28(0.94)	          27(0.9)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           2	        2956(98.76)	          37(1.24)	          35(1.17)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           3	        2962(98.96)	          31(1.04)	          30(1.0)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           4	        2961(98.93)	          32(1.07)	          31(1.04)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           5	        2968(99.16)	          25(0.84)	          24(0.8)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           6	        2954(98.7)	          39(1.3)	          37(1.24)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           7	        2957(98.8)	          36(1.2)	          34(1.14)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           8	        2966(99.1)	          27(0.9)	          26(0.87)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           9	        2965(99.06)	          28(0.94)	          27(0.9)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          10	        2970(99.23)	          23(0.77)	          22(0.74)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          11	        2963(99.0)	          30(1.0)	          28(0.94)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          12	        2967(99.13)	          26(0.87)	          25(0.84)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          13	        2962(98.96)	          31(1.04)	          28(0.94)	           3(0.1)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          14	        2963(99.0)	          30(1.0)	          27(0.9)	           3(0.1)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          15	        2958(98.83)	          35(1.17)	          34(1.14)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          16	        2965(99.06)	          28(0.94)	          25(0.84)	           3(0.1)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          17	        2964(99.03)	          29(0.97)	          26(0.87)	           3(0.1)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          18	        2952(98.63)	          41(1.37)	          40(1.34)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          19	        2963(99.0)	          30(1.0)	          29(0.97)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          20	        2969(99.2)	          24(0.8)	          23(0.77)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)


2.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          

	43                       	1                        	0.0753                   	14                       
	98                       	3                        	0.2255                   	5,11,20                  
	108                      	1                        	0.0184                   	7                        
	158                      	17                       	0.0489                   	1,2,3,4,5,7,8,9,11,12,13,14,15,16,17,18,20
	374                      	20                       	0.1092                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	428                      	1                        	0.0149                   	16                       
	486                      	3                        	0.0268                   	3,18,19                  
	521                      	2                        	0.0397                   	8,10                     
	527                      	3                        	0.1184                   	4,15,18                  
	528                      	1                        	0.047                    	2                        
	550                      	3                        	0.075                    	6,8,9                    
	557                      	3                        	0.0303                   	3,14,18                  
	563                      	10                       	0.1124                   	5,7,9,10,12,13,14,15,16,18
	564                      	2                        	0.2547                   	13,14                    
	565                      	2                        	0.0769                   	13,14                    
	614                      	1                        	0.0015                   	4                        
	640                      	1                        	0.0171                   	5                        
	654                      	3                        	0.0282                   	2,4,7                    
	675                      	4                        	0.0446                   	1,8,13,20                
	680                      	1                        	0.046                    	7                        
	684                      	1                        	0.0037                   	7                        
	697                      	1                        	0.1147                   	4                        
	706                      	1                        	0.0189                   	11                       
	707                      	3                        	0.0566                   	2,5,6                    
	709                      	2                        	0.0228                   	3,16                     
	764                      	2                        	0.0142                   	13,18                    
	767                      	2                        	0.2284                   	13,14                    
	793                      	2                        	0.0211                   	9,15                     
	964                      	3                        	0.1081                   	4,17,18                  
	977                      	5                        	0.0302                   	2,5,8,12,17              
	1027                     	1                        	0.0357                   	1                        
	1064                     	20                       	0.2717                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1081                     	1                        	0.0312                   	3                        
	1096                     	1                        	0.0093                   	15                       
	1097                     	16                       	0.1196                   	1,2,3,4,5,6,7,8,9,12,13,14,15,18,19,20
	1099                     	9                        	0.1407                   	3,8,9,10,11,12,16,17,19  
	1112                     	1                        	0.0093                   	15                       
	1126                     	1                        	0.0251                   	6                        
	1127                     	1                        	0.0088                   	16                       
	1157                     	5                        	0.0204                   	2,4,13,14,19             
	1160                     	1                        	0.0169                   	17                       
	1161                     	5                        	0.1553                   	3,8,9,15,17              
	1166                     	3                        	0.0482                   	3,9,15                   
	1205                     	2                        	0.0449                   	15,18                    
	1213                     	1                        	0.0168                   	9                        
	1217                     	1                        	0.0394                   	2                        
	1227                     	4                        	0.0184                   	7,12,15,16               
	1239                     	1                        	0.0638                   	17                       
	1243                     	1                        	0.0186                   	12                       
	1255                     	1                        	0.0384                   	15                       
	1268                     	5                        	0.1104                   	9,11,15,16,19            
	1289                     	4                        	0.0762                   	3,4,6,8                  
	1295                     	3                        	0.0459                   	1,10,12                  
	1298                     	3                        	0.0445                   	3,4,6                    
	1301                     	1                        	0.0593                   	3                        
	1302                     	1                        	0.0186                   	4                        
	1303                     	10                       	0.1276                   	1,2,3,5,6,7,12,16,17,20  
	1304                     	2                        	0.0684                   	3,4                      
	1307                     	1                        	0.013                    	14                       
	1314                     	4                        	0.0234                   	5,6,14,19                
	1318                     	8                        	0.0521                   	2,3,7,8,16,17,19,20      
	1319                     	2                        	0.0336                   	8,16                     
	1332                     	14                       	0.0578                   	1,3,4,5,6,7,9,10,13,14,15,17,18,19
	1345                     	2                        	0.0227                   	7,16                     
	1351                     	1                        	0.0191                   	13                       
	1358                     	1                        	0.0004                   	3                        
	1403                     	12                       	0.0269                   	1,2,5,6,7,10,11,14,15,17,18,20
